WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 129CDF44B6D9D1C6 (models/xenians/headcrab.vmdl)
 - Next resource references external resource 7E2A55759D1898F1 (models/props_xen/interloper/factorycpanel03.vmdl)
 - Next resource references external resource 6F9026D16B9F2200 (models/props_xen/interloper/factorycpanel02.vmdl)
 - Next resource references external resource FE0347D4DA6F2E2E (models/props_xen/interloper/factorycpanel01.vmdl)
 - Next resource references external resource 68C1706D345E522C (models/props_foliage/foliage_weed_002b.vmdl)
 - Next resource references external resource 1C592B1FF88FBB45 (models/props_foliage/foliage_grass_weed_001.vmdl)
 - Next resource references external resource D3C62DBCC5D7A70E (models/props_foliage/onyxtree/crataegus_mollis/bush1.vmdl)
 - Next resource references external resource 137150372EFD090A (models/props_xen/interloper/hatch01a_64.vmdl)
 - Next resource references external resource 83FEE798C8F2D619 (models/gibs/zombies/zombie_hev/right_arm.vmdl)
 - Next resource references external resource 97380C592845D7E6 (models/gibs/humans/hev_male/right_arm.vmdl)
 - Next resource references external resource 14B97F6E246F11FB (models/gibs/humans/hev_male/right_leg.vmdl)
 - Next resource references external resource 4CFD30AD6362E03D (models/props_lab/tpswitch.vmdl)
 - Next resource references external resource 37F3F415C3627664 (models/gen_once2.vmdl)
 - Next resource references external resource 0DF56747288CA7DF (models/int_3b_rack_barrel.vmdl)
 - Next resource references external resource 14F4694BDC5984A0 (models/props_survival/dronegun/dronegun.vmdl)
 - Next resource references external resource EB329EB681D28FD0 (models/props_downtown/toolbox01.vmdl)
 - Next resource references external resource 645824EECE1A3010 (materials/zpcustommaterials/posters/adposter.vmat)
 - Next resource references external resource 5DC6A1B17F93AF4C (models/props_items/botmanual.vmdl)
 - Next resource references external resource 2EDF89398A0FB3E4 (models/physics_props/screwdriversm.vmdl)
 - Next resource references external resource ACC04D360AFCB241 (materials/maps/overlay/oilspill2.vmat)
 - Next resource references external resource D88311BF63AB4D5B (models/props_underground/vault_door_panel.vmdl)
 - Next resource references external resource D2A078F6B715AE54 (materials/overlays/burnt005.vmat)
 - Next resource references external resource C9975DC5FB3C5EBB (models/props_subbase/control_panel001.vmdl)
 - Next resource references external resource 96D03B6AADDA0903 (models/int_3b_rack_1.vmdl)
 - Next resource references external resource 696B44045A5838EC (materials/cardboard/cardboard_001.vmat)
 - Next resource references external resource 99827C88BE05288C (materials/zpcustommaterials/posters/heinz.vmat)
 - Next resource references external resource 19D7846550E1EE77 (models/int_flashlight_static.vmdl)
 - Next resource references external resource 33CB2588E2E01499 (models/env/food/crispschick/crispschick.vmdl)
 - Next resource references external resource F29A3FD713D3FA92 (models/props_equipment/surgicaltray_01.vmdl)
 - Next resource references external resource 69853A46DAC31CBA (models/siege/prop_ashtray_full.vmdl)
 - Next resource references external resource 22BE1DD8CE2DEAC1 (aperture/models/oscilloscope.vmdl)
 - Next resource references external resource D83C71E88631A3BA (models/nt/props_debris/cigarette_pack01.vmdl)
 - Next resource references external resource 6592FDC71262A041 (models/foliage/indoor_plant_01.vmdl)
 - Next resource references external resource 010F01A746D8819F (models/props_junk/garbage_sodacup01a_fullsheet.vmdl)
 - Next resource references external resource AD1543BB954640B4 (models/player/medium_corp_head.vmdl)
 - Next resource references external resource E30A68F79271DE18 (models/termi/t_wastebasket.vmdl)
 - Next resource references external resource 2E83009146310381 (models/props/cs_office/cardboard_box03.vmdl)
 - Next resource references external resource 4D4DC7F82D0DAAF5 (models/weapons/w_models/w_extinguisher/w_extinguisher_active.vmdl)
 - Next resource references external resource 3721BF298470ED26 (particles/fire01_smoke.vpcf)
 - Next resource references external resource DEA61B98297D849B (models/deadbodies/bodies128_b.vmdl)
 - Next resource references external resource 6E779DC24E1ACECB (models/deadbodies/bodies96_a.vmdl)
 - Next resource references external resource D3D7BEC15F01E633 (models/env/weapons/satchel_charge/detonator.vmdl)
 - Next resource references external resource 51D11147CEC6F750 (models/props_suburbs/ash_tray04.vmdl)
 - Next resource references external resource 8579D8FCAC609FA9 (models/props_rpd/cigarettes04.vmdl)
 - Next resource references external resource 1AE2D62E761C5F8C (models/props_tse/props_furniture/walkietalkie.vmdl)
 - Next resource references external resource 2352F2790971478D (materials/decals/drainage_stain_04.vmat)
 - Next resource references external resource 5CCC799F0DFA35BC (models/containers/can_red_horizontal.vmdl)
 - Next resource references external resource EF81C3CC26B5B5CA (models/containers/can_red_soda.vmdl)
 - Next resource references external resource AAD93E48DC9472B8 (materials/metals/dull-metal.vmat)
 - Next resource references external resource C6717A7E35FF9B59 (materials/warehouse/se1_metal_beam_04.vmat)
 - Next resource references external resource 56378D2DFFA5A7D6 (materials/metal/hr_metal/hr_ibeam_02_color.vmat)
 - Next resource references external resource FF9A01B89707C118 (models/props_subbase/control_panel002.vmdl)
 - Next resource references external resource 040FDB94F959E248 (models/props_interiors/airportdeparturerampcontrol01.vmdl)
 - Next resource references external resource 7E81551379068D6F (models/props_vehicles/floodlight_generator_switch01.vmdl)
 - Next resource references external resource 8D70E2FE014A88D5 (models/props_lab/tpplugholder_light.vmdl)
 - Next resource references external resource E2C11CD8580A801B (materials/decals/road/oil_stain-1.vmat)
 - Next resource references external resource 32F9A157DE07C291 (models/industrial/materials/industrial_vent_cover_01.vmat)
 - Next resource references external resource 63C0304134A1D19D (models/props_downtown/dead_body01b.vmdl)
 - Next resource references external resource C800AE762E636F97 (materials/gameplay/mdl_main_portal_ind_off.vmat)
 - Next resource references external resource AABE33A129BF4963 (materials/gameplay/mdl_gp_fan_03.vmat)
 - Next resource references external resource F3018AAE8851F6D0 (materials/gameplay/mdl_gp_fan_02.vmat)
 - Next resource references external resource 1DC93B41A4DBB3A5 (materials/gameplay/mdl_gp_fan_04.vmat)
 - Next resource references external resource 1BDEA470D1CFBC60 (materials/gameplay/mdl_gp_fan_grate.vmat)
 - Next resource references external resource 325063B962B66108 (materials/nmrih/decals/bu_blood001.vmat)
 - Next resource references external resource A04F11450C12C004 (models/props_general/cigarette/cigarette.vmdl)
 - Next resource references external resource BC15316E6CCC1325 (materials/models/corpses_posed/shoes02_diffuse.vmat)
 - Next resource references external resource ACFFB500BBFB8E4C (materials/models/corpses_posed/female_casualsuit02_gore.vmat)
 - Next resource references external resource C5180544C981D40A (materials/models/corpses_posed/caucasion_male_hair_eyes_teeth01.vmat)
 - Next resource references external resource 1F4A75432A0D1C09 (materials/models/corpses_posed/hair_composite01.vmat)
 - Next resource references external resource B109B3E0669BF0E7 (materials/decals/blood/splatter-3-static.vmat)
 - Next resource references external resource 3E48A2F61403ED1B (materials/decals/blood/splatter-1-static.vmat)
 - Next resource references external resource FDE7336769E09E4D (models/weapons/autogun/autogun.vmdl)
 - Next resource references external resource 38D654B208BD1CF0 (models/swarm/ammo/ammoautogun.vmdl)
 - Next resource references external resource 05CEF7E5C83A1858 (materials/decals/blood/splatter-2-static.vmat)
 - Next resource references external resource FEC20336041E0A6B (materials/decals/sl_decal_vent19.vmat)
 - Next resource references external resource 14938D7EBF5E9CFE (materials/models/props_factory/robot_arms.vmat)
 - Next resource references external resource 02DB7152DEAE5785 (materials/decals/sl_decal_manhole4.vmat)
 - Next resource references external resource B31A338600B6FF86 (materials/world/decal/grime_oil_drip_asphalt01.vmat)
 - Next resource references external resource 24D9222E308127CF (materials/models/props_xen/interloper/organic_monitor.vmat)
 - Next resource references external resource 5A03333BC1F8F091 (materials/models/props_xen/interloper/organic_monitor_screen.vmat)
 - Next resource references external resource 427F1AFAC48ED1C4 (materials/desert/porthole.vmat)
 - Next resource references external resource A9773894008C1A7D (models/props/de_nuke/hr_nuke/nuke_roof_ac/nuke_roof_ac_fan.vmdl)
 - Next resource references external resource 94E7896D37DAF85D (materials/overlays/floor_stain002.vmat)
 - Next resource references external resource 85263101BC93E57A (materials/nmrih/decal_stain_01.vmat)
 - Next resource references external resource 43EF90612021A26F (materials/overlays/floor_stain001.vmat)
 - Next resource references external resource 35771877DD459961 (materials/maps/decal/stain004.vmat)
 - Next resource references external resource 09ABC71AE417DA48 (materials/maps/decal/stain003.vmat)
 - Next resource references external resource 212FF3366CA2C805 (materials/maps/decal/stain001.vmat)
 - Next resource references external resource DC55F583D7B03AE3 (materials/models/props_subbase/control_panel003_dif.vmat)
 - Next resource references external resource 09B29E789192F8E8 (materials/decals/sonstiges/ff_sign076.vmat)
 - Next resource references external resource 475AEAF39347764F (models/props/coop_autumn/autumn_console/autumn_console.vmdl)
 - Next resource references external resource 025C59F9D50D2138 (models/bb2_props/hospital/shelve.vmdl)
 - Next resource references external resource 93DB9AA7F27AAF9D (models/props_sabotage/potato03.vmdl)
 - Next resource references external resource CA8714AE336C145C (models/scenery/plants/bonzai/pota.vmdl)
 - Next resource references external resource 7DF7C109F943C49C (models/scenery/plants/bonzai/bonzaic.vmdl)
 - Next resource references external resource 9DCAF59738DA5F1E (models/props_winter/rock2_scaled_1.vmdl)
 - Next resource references external resource AAAAE53C874D9B6A (models/player/showgirl/showgirl.vmdl)
 - Next resource references external resource F0937C3BBE366D1F (models/props_items/tools_screwdriver.vmdl)
 - Next resource references external resource EB582A5762D706AF (models/scenery/misc/toothbrush/toothbrush.vmdl)
