WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_theta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_theta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_bunker/bunker_cloth_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spanish/flower_pot-1_fragment-10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_wires_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/broom01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bed_005_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_light_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_bunker/wooden_stand_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_plants/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/player/hhp227/hhp227_girl02/players_sheet.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin13.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin14.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin15.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_007_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib1.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib2.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candlestand_gib4.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_holder.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/spookington/gibs/candle_thin.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_corruption/wheelchair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gins/goods_set_02_a_3.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/gibs/goods_set_02_gibs.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_electronics/recorder-7.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/dvd_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/mirror_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_easteregg/wasteland_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_glass_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/house_frontdoor_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/matchbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/dial_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/doorphone_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 8C00C894A2F4BEA8 (materials/models/pornworld/sex_set_04.vmat)
 - Next resource references external resource C7268541C73B6D3F (models/props_biotec_snow/biotec_outside_planter01.vmdl)
 - Next resource references external resource 6688B8E5950D1DBF (models/props/de_inferno/hr_i/inferno_planter/inferno_planter_leaves.vmdl)
 - Next resource references external resource 9ACA12DD984EF90A (models/prop/nature/grass_billboard04_s50.vmdl)
 - Next resource references external resource EDF4466A523BC407 (models/prop/nature/grass_billboard01_s50.vmdl)
 - Next resource references external resource BDE910CB58F309F1 (models/prop/nature/grass_billboard02.vmdl)
 - Next resource references external resource 0537A35DF96E2AE5 (models/angel_city/small_planter_02_long.vmdl)
 - Next resource references external resource F0323F371CAC3E76 (models/common/props_foliage/misc/rock_large_000.vmdl)
 - Next resource references external resource 6E1CB737ED632F3D (models/foliage/brute_small_tiger_plant.vmdl)
 - Next resource references external resource 0150D0D556F09F18 (models/environment/plants_v2/plant5a.vmdl)
 - Next resource references external resource FD6EC49D83004A23 (models/props_foliage/mall_big_plant01.vmdl)
 - Next resource references external resource 79584C6236D0D02A (models/props/coop_kashbah/sick_bed/instrument_table.vmdl)
 - Next resource references external resource C987351D752C70E8 (models/props/coop_kashbah/sick_bed/instrument_table_cloth.vmdl)
 - Next resource references external resource 5F57E013CEC2827C (models/props_sabotage/volcano.vmdl)
 - Next resource references external resource 04C07200D3AD9788 (materials/wood022.vmat)
 - Next resource references external resource 7B725A5B30F77E59 (models/env/decor/bottle_poison/bottle_poison.vmdl)
 - Next resource references external resource D6AACECB28CA32A0 (models/env/weapons/poison_bottle/poison_bottle.vmdl)
 - Next resource references external resource B5615216CE5C8407 (models/z-o-m-b-i-e/st/kitchen/st_posuda_miska_02.vmdl)
 - Next resource references external resource 5A57291EFC3F4D5D (models/props_tables_desks/hitzone/restaurant_table-6/food-1.vmdl)
 - Next resource references external resource C9B7FC72EBF3421E (materials/models/props_food_drink/foods-1.vmat)
 - Next resource references external resource F8EEB476F6849EB1 (models/props_tables_desks/hitzone/restaurant_table-6/food-3.vmdl)
 - Next resource references external resource 056E8A87FAD23D1F (models/props_tables_desks/hitzone/restaurant_table-6/food-4.vmdl)
 - Next resource references external resource 7AB70F1E5B4189B0 (models/props_tables_desks/hitzone/restaurant_table-6/food-2.vmdl)
 - Next resource references external resource 7205EB2A6385E55B (models/env/food/peanuts/peanuts.vmdl)
 - Next resource references external resource 5E770A3A4EA0183E (materials/models/objects/guildhouse/gh_food_a.vmat)
 - Next resource references external resource B0BC57A13177993C (models/props_suburbs/partyplate02.vmdl)
 - Next resource references external resource 0C6A61EB3A4628F0 (models/props/tigg/pot3_food.vmdl)
 - Next resource references external resource 8B5D21CAF8D0CA9E (models/props_food/bread_slice.vmdl)
 - Next resource references external resource 95700D2C5AD241E3 (models/props_food/bread_loaf.vmdl)
 - Next resource references external resource 3A9E8705E3DE3AFE (models/props_store/hitzone/food_counter-1/upper_food-1.vmdl)
 - Next resource references external resource 1A3B5EF2CA15EC9E (models/props_store/hitzone/food_counter-1/food-2.vmdl)
 - Next resource references external resource 4ED400B01636633C (models/z-o-m-b-i-e/metro_2033/station_props/m33_pan_06.vmdl)
 - Next resource references external resource 875377206D4AAD8C (models/z-o-m-b-i-e/metro_2033/station_props/m33_pan_03.vmdl)
 - Next resource references external resource B7320DA2709D7E7B (materials/models/props_villa/villa_chair_001.vmat)
 - Next resource references external resource 3621DA04CE50A0C8 (materials/wood/wood_veneer1.vmat)
 - Next resource references external resource 51876035BB667A45 (models/props/jozef_hideout/materials/jozef_wood.vmat)
 - Next resource references external resource 8E194FB8637F554E (materials/wood049.vmat)
 - Next resource references external resource E2A35FEED69D01F0 (models/industrial/wireset_port_a.vmdl)
 - Next resource references external resource DFC3AA65B56F28FC (models/props_subbase/hanging_torpedo.vmdl)
 - Next resource references external resource B0B22FB24445E958 (materials/dr_4/dr_decal_wallornament9.vmat)
 - Next resource references external resource FF98F2158FB38DA4 (materials/decals/blood12-static.vmat)
 - Next resource references external resource AE8028B3E1F2E24E (materials/decals/blood11-static.vmat)
 - Next resource references external resource 190F3A05D310357C (materials/contagion/decals/grunge/bloodsplatter001.vmat)
 - Next resource references external resource C110F6378852AE2D (materials/common/overlays/bloodstain08.vmat)
 - Next resource references external resource DAF872EAC0D9402A (models/player/hhp227/chaeyoung.vmdl)
 - Next resource references external resource A08837E4A59D02EF (materials/models/z-o-m-b-i-e/stalker/wm/wm_blood_1.vmat)
 - Next resource references external resource 0DA0E5C7648A280F (materials/decals/decalstain006a.vmat)
 - Next resource references external resource 95ED6BD6EC7BA908 (materials/decals/decalstain009a.vmat)
 - Next resource references external resource E2348E181AFA8B40 (materials/decals/decalstain_ae_03.vmat)
 - Next resource references external resource AD1A7ED5E2A40072 (materials/maps/decal/doodad018.vmat)
 - Next resource references external resource C56009FBC20B9555 (materials/decals/d_stain_under_angled_window_1.vmat)
 - Next resource references external resource 5DE0F5284EE88E75 (models/scenery/signs/sinbin/sinbin.vmdl)
 - Next resource references external resource 91DD2323AB2E12B6 (models/player/hhp227/vr_qwertyeun_p.vmdl)
 - Next resource references external resource F890A82FA4EF7FE8 (models/player/hhp227/vr_girl_jk_p.vmdl)
 - Next resource references external resource D57A3AA696504973 (models/player/hhp227/vr_girl_hj_p.vmdl)
 - Next resource references external resource FF7DA81531957836 (models/player/hhp227/songlyx_p.vmdl)
 - Next resource references external resource BB0A6487623BC87C (models/player/hhp227/vr_girl_hy_p.vmdl)
 - Next resource references external resource C27F95233F7DDBD7 (models/player/hhp227/vr_girl_sm_p.vmdl)
 - Next resource references external resource C640AADC7BCC8607 (models/player/hhp227/vr_housewife_p.vmdl)
 - Next resource references external resource 04595CD4488DAAC1 (materials/models/props_villa/candle_holder_001.vmat)
 - Next resource references external resource FADC3ADD84A296FB (materials/models/props_villa/old_plate_001.vmat)
 - Next resource references external resource 3CB4C5E155A113E4 (materials/models/props_villa/dining_table_001.vmat)
 - Next resource references external resource A991D3B23C82F3EE (models/player/hhp227/vr_girl_sj_p.vmdl)
 - Next resource references external resource 234A5919BCA423B1 (materials/decals/deka30.vmat)
 - Next resource references external resource D37B9435C229C2C2 (materials/decals/paper_10.vmat)
 - Next resource references external resource 68CE02B47671CD92 (materials/story/itc_art3.vmat)
 - Next resource references external resource 2896ED1FFD669F30 (materials/decals/crack_stuck_dirt/metal_001.vmat)
 - Next resource references external resource 80C210F56FD0859A (materials/decals/crack_stuck_dirt/cracks_8.vmat)
 - Next resource references external resource E5E5BE8777292317 (materials/decals/crack_stuck_dirt/door_locked.vmat)
 - Next resource references external resource F147066CF69A042A (materials/decals/crack_stuck_dirt/cracks_7.vmat)
 - Next resource references external resource 0BA40F50BD2BC664 (materials/monastery/crack1.vmat)
 - Next resource references external resource 91AABCAE7414B3E0 (materials/decals/misc/stain_decal02_sg.vmat)
 - Next resource references external resource C6EDB4F2731A71C9 (materials/decals/misc/stain_decal01_sg.vmat)
 - Next resource references external resource FC5DDD1BD7340216 (materials/decals/wires04.vmat)
 - Next resource references external resource 74B022BBBDD2F518 (models/weapons/w_baguette.vmdl)
 - Next resource references external resource 5670429F7FDF992B (models/props/brazzersdvd.vmdl)
 - Next resource references external resource 9412405E7574C11E (materials/models/world/utility/wires_bundle.vmat)
 - Next resource references external resource AA692CD7366120E2 (models/foliage/plants_02_s.vmdl)
 - Next resource references external resource 8BEA3D79A630C770 (materials/world/utility/wires_white_hanging.vmat)
 - Next resource references external resource F52025971C7F4C83 (materials/hospital/hospital_wires.vmat)
 - Next resource references external resource A0A4AE9422CEC107 (materials/world/utility/utility_wires_black_white01_ov.vmat)
 - Next resource references external resource 0D0412E72FD81F6F (materials/models/props_office/painting3_skin.vmat)
 - Next resource references external resource BC936D38CB768A67 (models/props_junk/plate_001_food.vmdl)
 - Next resource references external resource 6DD1B3AB3BFE3F36 (models/props_junk/food_pile02.vmdl)
 - Next resource references external resource 596E10C7C7508C53 (materials/architecture/hotspot/wallpaper_interior_retro.vmat)
 - Next resource references external resource B72DCF21B5F000B1 (materials/architecture/tiles/wood_wall01a.vmat)
