WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
  LPV Resolve... Done (0.00 seconds)
  Wrote lpv_9_ambientcube.exr.
  Wrote lpv_9_dli.tga.
  Wrote lpv_9_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_10_ambientcube.exr.
  Wrote lpv_10_dli.tga.
  Wrote lpv_10_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_11_ambientcube.exr.
  Wrote lpv_11_dli.tga.
  Wrote lpv_11_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.02 seconds)
  Wrote lpv_12_ambientcube.exr.
  Wrote lpv_12_dli.tga.
  Wrote lpv_12_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.01 seconds)
  Wrote lpv_13_ambientcube.exr.
  Wrote lpv_13_dli.tga.
  Wrote lpv_13_dls.tga.
  LPV Median Filter Indirect (3x3)... Done (0.00 seconds)
  LPV Resolve... Done (0.02 seconds)
  Wrote lpv_14_ambientcube.exr.
  Wrote lpv_14_dli.tga.
  Wrote lpv_14_dls.tga.
  Total Time: 0.4 seconds
(0.51 seconds)
CPathTraceSceneInfoBase - Loading light cookie spotlight5:5
 - Next resource references external resource D8FC06FD68E7366A (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_1.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_1.vtex:
       Compressing 16x24x72 texture to DXT5: 65ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_1.vtex_c
 - Next resource references external resource E1F6F3E68BC6C0BF (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_1_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_1_dli.vtex:
       Compressing 16x24x12 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_1_dli.vtex_c
 - Next resource references external resource 0DF2D92E4C00F41B (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_1_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_1_dls.vtex:
       Compressing 16x24x12 texture to BC7: 6ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_1_dls.vtex_c
 - Next resource references external resource 156754B6D1552BDD (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_2.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_2.vtex:
       Compressing 16x24x96 texture to DXT5: 82ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_2.vtex_c
 - Next resource references external resource 49259D3236449D41 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_2_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_2_dli.vtex:
       Compressing 16x24x16 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_2_dli.vtex_c
 - Next resource references external resource 7D03112F79C5B9BD (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_2_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_2_dls.vtex:
       Compressing 16x24x16 texture to BC7: 9ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_2_dls.vtex_c
 - Next resource references external resource F43B6C127B931B30 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_3.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_3.vtex:
       Compressing 12x12x96 texture to DXT5: 47ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_3.vtex_c
 - Next resource references external resource 130B89613AFD3673 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_3_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_3_dli.vtex:
       Compressing 12x12x16 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_3_dli.vtex_c
 - Next resource references external resource EA96C437C59F5915 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_3_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_3_dls.vtex:
       Compressing 12x12x16 texture to BC7: 8ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_3_dls.vtex_c
 - Next resource references external resource DC6B14CDA813ECCF (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_4.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_4.vtex:
       Compressing 16x12x72 texture to DXT5: 32ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_4.vtex_c
 - Next resource references external resource 667B1E6BBCC04AA5 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_4_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_4_dli.vtex:
       Compressing 16x12x12 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_4_dli.vtex_c
 - Next resource references external resource D98428F46D10597D (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_4_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_4_dls.vtex:
       Compressing 16x12x12 texture to BC7: 6ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_4_dls.vtex_c
 - Next resource references external resource FBA6F63BA3BE8742 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_5.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_5.vtex:
       Compressing 12x20x72 texture to DXT5: 50ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_5.vtex_c
 - Next resource references external resource 276095C05BA08628 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_5_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_5_dli.vtex:
       Compressing 12x20x12 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_5_dli.vtex_c
 - Next resource references external resource 395ACEC737345255 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_5_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_5_dls.vtex:
       Compressing 12x20x12 texture to BC7: 6ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_5_dls.vtex_c
 - Next resource references external resource 46ABA0EECCC42505 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_6.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_6.vtex:
       Compressing 12x12x72 texture to DXT5: 31ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_6.vtex_c
 - Next resource references external resource C911235BE8C2871A (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_6_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_6_dli.vtex:
       Compressing 12x12x12 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_6_dli.vtex_c
 - Next resource references external resource B8D4F1F7D35B1BB7 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_6_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_6_dls.vtex:
       Compressing 12x12x12 texture to BC7: 6ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_6_dls.vtex_c
 - Next resource references external resource 512F58C2E92524CF (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_7.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_7.vtex:
       Compressing 20x20x96 texture to DXT5: 67ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_7.vtex_c
 - Next resource references external resource 6DCDA29C9706C139 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_7_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_7_dli.vtex:
       Compressing 20x20x16 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_7_dli.vtex_c
 - Next resource references external resource 9B13AC5B051FE003 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_7_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_7_dls.vtex:
       Compressing 20x20x16 texture to BC7: 8ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_7_dls.vtex_c
 - Next resource references external resource EDFE893C6B82AE7F (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_8.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_8.vtex:
       Compressing 12x32x120 texture to DXT5: 131ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_8.vtex_c
 - Next resource references external resource A8AB6A8FE7F56173 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_8_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_8_dli.vtex:
       Compressing 12x32x20 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_8_dli.vtex_c
 - Next resource references external resource 102370E47A2B83E0 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_8_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_8_dls.vtex:
       Compressing 12x32x20 texture to BC7: 14ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_8_dls.vtex_c
 - Next resource references external resource D518128A8EC4389D (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_9.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_9.vtex:
       Compressing 20x12x96 texture to DXT5: 42ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_9.vtex_c
 - Next resource references external resource F65C191C57D850AA (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_9_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_9_dli.vtex:
       Compressing 20x12x16 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_9_dli.vtex_c
 - Next resource references external resource 7AA46BE1492253E8 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_9_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_9_dls.vtex:
       Compressing 20x12x16 texture to BC7: 8ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_9_dls.vtex_c
 - Next resource references external resource FBC7DF2C4F611A54 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_10.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_10.vtex:
       Compressing 12x16x120 texture to DXT5: 68ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_10.vtex_c
 - Next resource references external resource 42D75A42CBE3F69A (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_10_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_10_dli.vtex:
       Compressing 12x16x20 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_10_dli.vtex_c
 - Next resource references external resource D9C03B201264F19C (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_10_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_10_dls.vtex:
       Compressing 12x16x20 texture to BC7: 10ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_10_dls.vtex_c
 - Next resource references external resource EEFB299E2ACF9068 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_11.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_11.vtex:
       Compressing 24x16x96 texture to DXT5: 55ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_11.vtex_c
 - Next resource references external resource 53AF378EDA79040D (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_11_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_11_dli.vtex:
       Compressing 24x16x16 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_11_dli.vtex_c
 - Next resource references external resource 08232C112AEFD806 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_11_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_11_dls.vtex:
       Compressing 24x16x16 texture to BC7: 7ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_11_dls.vtex_c
 - Next resource references external resource 0A8024B79B6570D0 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_12.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_12.vtex:
       Compressing 24x32x120 texture to DXT5: 131ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_12.vtex_c
 - Next resource references external resource 485288B002F59CE2 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_12_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_12_dli.vtex:
       Compressing 24x32x20 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_12_dli.vtex_c
 - Next resource references external resource 934D806688AA4D43 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_12_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_12_dls.vtex:
       Compressing 24x32x20 texture to BC7: 13ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_12_dls.vtex_c
 - Next resource references external resource 16F8DB6FE004530D (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_13.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_13.vtex:
       Compressing 12x16x144 texture to DXT5: 81ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_13.vtex_c
 - Next resource references external resource 67D37B13F17B1807 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_13_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_13_dli.vtex:
       Compressing 12x16x24 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_13_dli.vtex_c
 - Next resource references external resource D4AA6542022F3D33 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_13_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_13_dls.vtex:
       Compressing 12x16x24 texture to BC7: 11ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_13_dls.vtex_c
 - Next resource references external resource 5F5B4DD68E9049FE (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_14.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_14.vtex:
       Compressing 28x24x96 texture to DXT5: 80ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_14.vtex_c
 - Next resource references external resource 91532FB1BA4CCA1D (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_14_dli.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_14_dli.vtex:
       Compressing 28x24x16 texture to RGBA8888: 0ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_14_dli.vtex_c
 - Next resource references external resource 130567CA55800BB5 (maps/byteframe13_gamma/lightmaps/env_light_probe_volume_14_dls.vtex)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/lightmaps/env_light_probe_volume_14_dls.vtex:
       Compressing 28x24x16 texture to BC7: 8ms
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_8424\game\steamtours_addons\byteframe13\maps\byteframe13_gamma\lightmaps\env_light_probe_volume_14_dls.vtex_c
Light Probes Total Time : (0 hrs 0 mins 55 seconds)
Baked Lighting Total Time : (22 hrs 23 mins 9 seconds)
Generate Overlay Meshes...[0....1....2....3....4....5....6....7....8....9....] Done (0.07 seconds)
Creating 1 world nodes  Splitting geometry along render clusters...[0....1....2....3....4....5....6....7....8....9....] Done (0.02 seconds)
 - Next resource references external resource 33D81A5556909101 (maps/byteframe13_gamma/worldnodes/node000.vwnod)
Handling Dependency: c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma/worldnodes/node000.vwnod:
 - Next resource references external resource 1192AC8C97BD85C3 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl)
 - Next resource references external resource B0E10C3BAB247F55 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nsh.vmdl)
 - Next resource references external resource 808975EC06B9E189 (maps/byteframe13_gamma/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nzp.vmdl)
