WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_kappa.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_kappa.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
CMaterial2::GetVertexShaderInputSignature(629): Error! Material "materials/models/world/throne_crystalight.vmat" doesn't have any valid layers to get the CVsInputSignatureVector from!
Error loading resource file "materials/models/props_se/paper02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper03.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper04.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper05.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper06.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/paper07.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/rug_48x96_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001g.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/potspans001h.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/dust_kasbah_small_rocks3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/metal_cup_mug_5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt3_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_c17/door01a_skin15_alt4_mirror.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/bench_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/24_pack_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/bookset_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/prop_food_kitchen_dining/food_can3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/fuses_cardboardbox_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/cs_office/plant01_p.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales head_enh_jpg_1663e46f.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales legs_enh_jpg_5d19ecad.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales arms_enh_jpg_12d3775d.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/character/rio morales torso_enh_jpg_dc3cebfa.vtex_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/laptop_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/painting_001_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/cabinet/controlroom_filecabinets001d.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_house/curtains_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/printout_sheet9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource BBA2B2A85E62D989 (materials/blend/concrete_5_to_wet.vmat)
 - Next resource references external resource 903ED2508869A6C7 (_bakeresourcecache/maps/byteframe13_kappa_baked/env_cubemap_3_213.vtex)
 - Next resource references external resource E94F863A57CC453A (_bakeresourcecache/maps/byteframe13_kappa_baked/env_light_probe_volume_3_213.vtex)
 - Next resource references external resource 53D30C93A00C7887 (_bakeresourcecache/maps/byteframe13_kappa_baked/env_cubemap_3_214.vtex)
 - Next resource references external resource 77F42860B8CCEE47 (_bakeresourcecache/maps/byteframe13_kappa_baked/env_light_probe_volume_3_214.vtex)
 - Next resource references external resource E2EA996FD9595EDD (_bakeresourcecache/maps/byteframe13_kappa_baked/env_cubemap_3_215.vtex)
 - Next resource references external resource DC41A29B94FF166C (_bakeresourcecache/maps/byteframe13_kappa_baked/env_light_probe_volume_3_215.vtex)
 - Next resource references external resource 54D52955485C85D4 (_bakeresourcecache/maps/byteframe13_kappa_baked/env_cubemap_3_216.vtex)
 - Next resource references external resource BB44B03FBDDF352C (_bakeresourcecache/maps/byteframe13_kappa_baked/env_light_probe_volume_3_216.vtex)
 - Next resource references external resource 3851E784CB287B90 (_bakeresourcecache/maps/byteframe13_kappa_baked/env_cubemap_3_217.vtex)
 - Next resource references external resource 91616BB8383554EB (_bakeresourcecache/maps/byteframe13_kappa_baked/env_light_probe_volume_3_217.vtex)
 - Next resource references external resource 4468083AC24E54E2 (_bakeresourcecache/maps/byteframe13_kappa_baked/env_cubemap_3_219.vtex)
 - Next resource references external resource 737B67DC5E7F5152 (_bakeresourcecache/maps/byteframe13_kappa_baked/env_light_probe_volume_3_219.vtex)
 - Next resource references external resource 2DE0EAB7ACDC0711 (models/props_se/propper/power_rec_6g_on_static.vmdl)
 - Next resource references external resource 409480AB7BAA3ACB (models/props_se/propper/power_rec_6f_static.vmdl)
 - Next resource references external resource 973E2B3D03ED29FB (models/props_foliage/urban_pot_xlsquare01.vmdl)
 - Next resource references external resource B8BE01567FD3420A (models/props_se/lab_gas_tank_001.vmdl)
 - Next resource references external resource D55EE4FDF50DA15C (models/props_se/moonshine_samogon_device.vmdl)
 - Next resource references external resource CD32A4FEB19865E5 (models/props_se/propper/wood_wall_support2.vmdl)
 - Next resource references external resource CC3BB0E75C25C51F (models/props_farm/oilcan01.vmdl)
 - Next resource references external resource 5C9D84DE8FE73526 (models/props_foliage/mall_small_palm01.vmdl)
 - Next resource references external resource 5EAA96625F96C50B (models/props_foliage/mall_pot_large01.vmdl)
 - Next resource references external resource D54B4A08AFD60859 (models/u4lab/desktoplabequipment_02.vmdl)
 - Next resource references external resource 33D0AB809EDDB9ED (materials/fabric007.vmat)
 - Next resource references external resource B09E3B2AB2C83C3F (materials/models/props_se/propper/sovok_sofa_1.vmat)
 - Next resource references external resource 3FA144FB4ED83FDC (models/props_se/p2_floorlamp_lobby.vmdl)
 - Next resource references external resource AFAAD5F42BD185E8 (models/props/de_dust/hr_dust/dust_lights/dust_ornate_lantern_01.vmdl)
 - Next resource references external resource D4972188D228360C (models/unconid/cassette_tape/cassette_tape.vmdl)
 - Next resource references external resource AF3DE9F8B55DDBDD (models/unconid/gameboy/gameboy_color.vmdl)
 - Next resource references external resource AA19B3F77433862D (models/lordaardvark/sfm/props/toys/baddragon_echo.vmdl)
 - Next resource references external resource 2EB87E05DFB54F38 (models/props/butt_plug_lara_public.vmdl)
 - Next resource references external resource F57B025B28C62CEE (models/props/fow/frame003a.vmdl)
 - Next resource references external resource 20085F9D4701941F (models/sex_please_sex_shop/sex_please_sex_shop_pringle.vmdl)
 - Next resource references external resource 133FE5B164F1A4FB (models/unconid/walkmann/walkmann.vmdl)
 - Next resource references external resource AAB84B7B856A7630 (models/yakuza_6/environment/props/cash_register.vmdl)
 - Next resource references external resource 1FED07B880B31A88 (models/nt/props_office/toiletpaper.vmdl)
 - Next resource references external resource 3CFD6B5952500F4B (models/props/interior/toiletpaperroll.vmdl)
 - Next resource references external resource 9AA4AC0228CF5924 (models/items/item_beacon_crate.vmdl)
 - Next resource references external resource 8E39688F32C673EC (models/props_se/car_battery_plug.vmdl)
 - Next resource references external resource 6E36FA51D3721837 (models/props_se/extra_world_barrier.vmdl)
 - Next resource references external resource F809135A0AD11D39 (models/props_se/gascan001a.vmdl)
 - Next resource references external resource E91CF04C60D5CF86 (models/props_se/lab/lab_gas_tank_002.vmdl)
 - Next resource references external resource CE67D2D96836F531 (models/props_se/lab/mbs9.vmdl)
 - Next resource references external resource CD9DF902BA813230 (models/props_se/ohp10.vmdl)
 - Next resource references external resource 586D66C049C043A5 (models/props_se/paper01.vmdl)
 - Next resource references external resource 507441F0FC02B8CB (models/props_se/pc_1.vmdl)
 - Next resource references external resource EBB665ADF3CD769A (models/props_se/plasticbottle02.vmdl)
 - Next resource references external resource C59F5B8C8BCD4434 (models/props_se/plasticbottle01.vmdl)
 - Next resource references external resource C5249F35974D8794 (models/props_se/plasticbottle04.vmdl)
 - Next resource references external resource C1EE21D3D93122B5 (models/props_se/plasticbottle03.vmdl)
 - Next resource references external resource AAF17E1B911CC340 (models/props_se/plasticbucket001a.vmdl)
 - Next resource references external resource D0A4499D1ED394F7 (models/props_se/poly_decal_paper_3.vmdl)
 - Next resource references external resource 6C481690AA9ACD80 (models/props/interior_deco/interior_bathroom_mat_001_ragdoll.vmdl)
 - Next resource references external resource 421EFF90C25536D6 (models/props_se/propper/cables_set_3.vmdl)
 - Next resource references external resource 5C49E0A4D264F76E (models/coil_head/coil_head.vmdl)
 - Next resource references external resource 911F09B8E4D2A2B5 (models/objects/m_raid/ad_tombstone_d.vmdl)
 - Next resource references external resource 46B79AC758631B33 (models/props_se/propper/cables_set_5.vmdl)
 - Next resource references external resource 5670429F7FDF992B (models/props/brazzersdvd.vmdl)
 - Next resource references external resource 3835AD89094D91A5 (materials/fabric/coarse-old-fabric.vmat)
 - Next resource references external resource B50CB73495BC7A0D (models/kp0988/props/oppai_mouse_pad.vmdl)
 - Next resource references external resource 7E035F4A0FB55162 (models/props_clutter/rug_48x96.vmdl)
 - Next resource references external resource CFE0D66FC1FCC7DC (models/props_se/propper/sovok_chair_v3.vmdl)
 - Next resource references external resource D5FF720140FD091A (models/props_se/propper/sovok_lockers_set_2.vmdl)
 - Next resource references external resource 92147F812ADE8491 (models/barbell3/bodypillow/bodypillow.vmdl)
 - Next resource references external resource 7E5876DF0DE95EBA (models/barbell3/pillow/pillowhd.vmdl)
 - Next resource references external resource 76E6B93027F59996 (models/props_foliage/desert_brush/desertplant_medium01.vmdl)
 - Next resource references external resource 16BF109EEE63C949 (models/bricks/brick_corner_damage_b.vmdl)
 - Next resource references external resource A57C5995C88A1F8F (models/splayn/rp/lr/lamp_tall.vmdl)
 - Next resource references external resource 0609AF0B50C76278 (models/env/decor/shoebox/shoebox.vmdl)
 - Next resource references external resource 63E664AEB8871167 (models/props_se/junk/ashtray.vmdl)
 - Next resource references external resource FEC20336041E0A6B (materials/decals/sl_decal_vent19.vmat)
 - Next resource references external resource 01D6512D7F0AB9AC (materials/decals/sl_decal_vent11.vmat)
 - Next resource references external resource D91EC5935113B9F3 (models/props_se/metal_ball_16_bucket.vmdl)
 - Next resource references external resource A1F96591202483B0 (models/props_se/metal_paintcan001a.vmdl)
 - Next resource references external resource EF43983F2AD64F02 (models/props_se/metalpot001a.vmdl)
 - Next resource references external resource 67E316EBBE16004A (models/props_se/propper/power_rec_6b_on_static.vmdl)
 - Next resource references external resource B8747272918FFE89 (models/props_se/propper/sovok_chair_v2_static.vmdl)
 - Next resource references external resource 6447F76A792C2B94 (models/props/c17/streetsign_base_2.vmdl)
 - Next resource references external resource 3691599DFB2F7132 (models/props/interior_deco/interior_rug_001_128_wrinkled.vmdl)
 - Next resource references external resource 429BA6726A819909 (models/props_se/propper/power_box_3.vmdl)
 - Next resource references external resource 5EF8954F6325EB6E (models/controllers/vr_controller_vive_1_5_left.vmdl)
 - Next resource references external resource 3F521797238490C0 (models/controllers/vr_controller_vive_1_5.vmdl)
 - Next resource references external resource FADF1EC4583DC766 (models/sm_vive_headset_prop/sm_vive_headset_prop.vmdl)
 - Next resource references external resource B6FE835B92E440FA (materials/fabric046.vmat)
 - Next resource references external resource 735CD821C40D4492 (models/props_lab/server_01_b.vmdl)
 - Next resource references external resource 6EC7D57F8A03DBBC (materials/models/slasherin/last_year/props/mi_portablecomputer_01a.vmat)
 - Next resource references external resource BEA42E50FE47278E (models/unconid/pc_models/monitors/lcd_lg_4x3.vmdl)
 - Next resource references external resource 2B721479EA4ABA32 (models/props_office/computer_desktop02.vmdl)
 - Next resource references external resource 9AAE7D9B0C7D1DE9 (models/bb2_props/interior/computer_base.vmdl)
 - Next resource references external resource 9A0AF93E84D9F58A (models/unconid/pc_models/big_box_v3.vmdl)
 - Next resource references external resource 9B1B5D99E22A9EC6 (models/props_lab/substance_tray.vmdl)
 - Next resource references external resource 631BE1EE3F60D255 (models/props_inbound/tray_truck.vmdl)
 - Next resource references external resource 5550AF23036247FC (materials/fabric/houndstooth-fabric-weave.vmat)
 - Next resource references external resource 8C6432424E45C4F9 (materials/brush/slasher/decal/paint_grunge_01.vmat)
 - Next resource references external resource 3BFEEE4E2E81177E (models/props_biotec/yoga_matress02.vmdl)
