WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_eta.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_eta.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_damage.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/electrical_devices/porn_movie_machine_01_screen_b.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_map_notes_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_painting_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/durr.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/office/corkboard/bodygroups/butts.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props_medical/beer_barrels.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_red.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_blue.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/car_sedan_a03/car_sedan_a03_exterior_tintable.vmat_c" (Error: ERROR_FILEOPEN)
 models/props_vehicles/car_sedan_a03_fl_door.vmdl : Animations loaded but no animation data found
Error loading resource file "materials/models/zp_props/mall_props/mallposter2_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter3_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/mall_props/mallposter4_diff.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin10.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin11.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_002_skin12.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/plush_003_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/food_items_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_glass_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_machinery/vending_machine_002_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_06.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_07.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_08.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_09.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_10.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_11.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_12.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_13.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/prop/debri/uniquepot01_dbr_14.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/zp_props/snacks/cookie01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_villa/villa_sofa_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/shared/female/npc_allsequences.vagrp_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_metal.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_camp/bunkbeds01_fabric.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood014.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/posters/billboard_hazmat01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/wood/tokiodoor.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/z-o-m-b-i-e/st/kinder_room/st_kinder_item_auto_01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/scenery/furniture/bedpan/bedpan.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/character/npc/unique/santa_monica/heather/heatherneardeath.vmdl_c" (Error: ERROR_FILEOPEN)
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2609.vphys_c
 - Next resource references external resource 6645DEEF3B1AD4E3 (maps/byteframe13_eta/entities/unnamed_21289_2609.vphys)
 - Next resource references external resource 817ADC068F935A01 (maps/byteframe13_eta/entities/unnamed_21289_2609.vmesh)
 - Next resource references external resource 6645DEEF3B1AD4E3 (maps/byteframe13_eta/entities/unnamed_21289_2609.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2609.vmdl_c
 - Next resource references external resource B60BF461DDCFEB03 (maps/byteframe13_eta/entities/unnamed_21289_2688.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2688.vmdl:
 - Next resource references external resource 2A80F64CA4DDF8FD (maps/byteframe13_eta/entities/unnamed_21289_2688.vmesh)
 - Next resource references external resource 2A80F64CA4DDF8FD (maps/byteframe13_eta/entities/unnamed_21289_2688.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2688.vmesh:
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2688.vmesh_c
 - Next resource references external resource 02FBFA66575B56A5 (maps/byteframe13_eta/entities/unnamed_21289_2688.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2688.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2688.vphys_c
 - Next resource references external resource 02FBFA66575B56A5 (maps/byteframe13_eta/entities/unnamed_21289_2688.vphys)
 - Next resource references external resource 2A80F64CA4DDF8FD (maps/byteframe13_eta/entities/unnamed_21289_2688.vmesh)
 - Next resource references external resource 02FBFA66575B56A5 (maps/byteframe13_eta/entities/unnamed_21289_2688.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2688.vmdl_c
 - Next resource references external resource 7A14239180D678EB (maps/byteframe13_eta/entities/unnamed_21289_2694.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2694.vmdl:
 - Next resource references external resource 16303933FD6F1C74 (maps/byteframe13_eta/entities/unnamed_21289_2694.vmesh)
 - Next resource references external resource 16303933FD6F1C74 (maps/byteframe13_eta/entities/unnamed_21289_2694.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2694.vmesh:
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2694.vmesh_c
 - Next resource references external resource 9BF55410C5129EF2 (maps/byteframe13_eta/entities/unnamed_21289_2694.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2694.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2694.vphys_c
 - Next resource references external resource 9BF55410C5129EF2 (maps/byteframe13_eta/entities/unnamed_21289_2694.vphys)
 - Next resource references external resource 16303933FD6F1C74 (maps/byteframe13_eta/entities/unnamed_21289_2694.vmesh)
 - Next resource references external resource 9BF55410C5129EF2 (maps/byteframe13_eta/entities/unnamed_21289_2694.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2694.vmdl_c
 - Next resource references external resource F1BBF1A02451C61D (maps/byteframe13_eta/entities/unnamed_21289_2697.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2697.vmdl:
 - Next resource references external resource B8CEB9E0104D760D (maps/byteframe13_eta/entities/unnamed_21289_2697.vmesh)
 - Next resource references external resource B8CEB9E0104D760D (maps/byteframe13_eta/entities/unnamed_21289_2697.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2697.vmesh:
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2697.vmesh_c
 - Next resource references external resource A4DF8A633F798C19 (maps/byteframe13_eta/entities/unnamed_21289_2697.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2697.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2697.vphys_c
 - Next resource references external resource A4DF8A633F798C19 (maps/byteframe13_eta/entities/unnamed_21289_2697.vphys)
 - Next resource references external resource B8CEB9E0104D760D (maps/byteframe13_eta/entities/unnamed_21289_2697.vmesh)
 - Next resource references external resource A4DF8A633F798C19 (maps/byteframe13_eta/entities/unnamed_21289_2697.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2697.vmdl_c
 - Next resource references external resource 815F5C00A098A8BF (maps/byteframe13_eta/entities/unnamed_21289_2698.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2698.vmdl:
 - Next resource references external resource D398701A3EE6D111 (maps/byteframe13_eta/entities/unnamed_21289_2698.vmesh)
 - Next resource references external resource D398701A3EE6D111 (maps/byteframe13_eta/entities/unnamed_21289_2698.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2698.vmesh:
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2698.vmesh_c
 - Next resource references external resource BCF04D3117BA4DA8 (maps/byteframe13_eta/entities/unnamed_21289_2698.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2698.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2698.vphys_c
 - Next resource references external resource BCF04D3117BA4DA8 (maps/byteframe13_eta/entities/unnamed_21289_2698.vphys)
 - Next resource references external resource D398701A3EE6D111 (maps/byteframe13_eta/entities/unnamed_21289_2698.vmesh)
 - Next resource references external resource BCF04D3117BA4DA8 (maps/byteframe13_eta/entities/unnamed_21289_2698.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2698.vmdl_c
 - Next resource references external resource E93C1402DDD8FA10 (maps/byteframe13_eta/entities/unnamed_21289_2708.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2708.vmdl:
 - Next resource references external resource E267B6AE36D68FA5 (maps/byteframe13_eta/entities/unnamed_21289_2708.vmesh)
 - Next resource references external resource E267B6AE36D68FA5 (maps/byteframe13_eta/entities/unnamed_21289_2708.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2708.vmesh:
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2708.vmesh_c
 - Next resource references external resource 2A7F7265686FC2D2 (maps/byteframe13_eta/entities/unnamed_21289_2708.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2708.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2708.vphys_c
 - Next resource references external resource 2A7F7265686FC2D2 (maps/byteframe13_eta/entities/unnamed_21289_2708.vphys)
 - Next resource references external resource E267B6AE36D68FA5 (maps/byteframe13_eta/entities/unnamed_21289_2708.vmesh)
 - Next resource references external resource 2A7F7265686FC2D2 (maps/byteframe13_eta/entities/unnamed_21289_2708.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2708.vmdl_c
 - Next resource references external resource 19889CC4B3F7CBE8 (maps/byteframe13_eta/entities/unnamed_21289_2712.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2712.vmdl:
 - Next resource references external resource 8A40691BF682A5C9 (maps/byteframe13_eta/entities/unnamed_21289_2712.vmesh)
 - Next resource references external resource 8A40691BF682A5C9 (maps/byteframe13_eta/entities/unnamed_21289_2712.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2712.vmesh:
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2712.vmesh_c
 - Next resource references external resource 0B36617BEE15BF01 (maps/byteframe13_eta/entities/unnamed_21289_2712.vphys)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2712.vphys:
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
Shape  has no parent and is not skinned
Cannot determine shape bone name.
Physics can simulate such collision, but game may not be able to render it.
This model has only one transform and collision compiler treats it as a joint. If this prop is rigid and static and doesn't need animation, you probably meant to set ignoreSkeleton to true on it.
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2712.vphys_c
 - Next resource references external resource 0B36617BEE15BF01 (maps/byteframe13_eta/entities/unnamed_21289_2712.vphys)
 - Next resource references external resource 8A40691BF682A5C9 (maps/byteframe13_eta/entities/unnamed_21289_2712.vmesh)
 - Next resource references external resource 0B36617BEE15BF01 (maps/byteframe13_eta/entities/unnamed_21289_2712.vphys)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_7280\game\steamtours_addons\byteframe13\maps\byteframe13_eta\entities\unnamed_21289_2712.vmdl_c
 - Next resource references external resource DF5A40072FCB6887 (maps/byteframe13_eta/entities/unnamed_21289_2722.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2722.vmdl:
 - Next resource references external resource 12DA904BDF08B7AF (maps/byteframe13_eta/entities/unnamed_21289_2722.vmesh)
 - Next resource references external resource 12DA904BDF08B7AF (maps/byteframe13_eta/entities/unnamed_21289_2722.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_7280/content/steamtours_addons/byteframe13/maps/byteframe13_eta/entities/unnamed_21289_2722.vmesh:
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
