WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_alpha.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_alpha.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/xen/blend_4way_c4a1c_exterior_001a.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/common/tools/toolsblack.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/oscill_glass.vmat!
Error loading resource file "materials/models/props_electric/smallelectricalbox_012_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/brochure_stand_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/ground_props/cigarette_pack_1_broken.vmat_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/tape_cabinet_glass.vmat!
Error loading resource file "materials/models/props_clutter/cardboard_box_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/hartman_chair_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_questionableethics/bioscanner_screens2_2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_01_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/control_panel_003-6_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_dam/dam_puzzle_001_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/puzzle_box_006_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_elevator/elevator_panel_002_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_jacket_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_male_body.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/citizen_female_pants_01.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/quarantine/materials/tarp_cleanup.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/gas_sensor_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_pipes/hydraulicbox_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin16.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin17.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin18.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/note_002_skin19.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/electricalbox_001_skin2.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 8C32C46292808B78 (materials/tile/tilefloor020a.vmat)
 - Next resource references external resource 29EA34280E3B439D (particles/light_flare_glow_3.vpcf)
 - Next resource references external resource 909CF689CBEB468D (models/lights/cage_light_wall_1.vmdl)
 - Next resource references external resource 232AD892BBB635B7 (materials/maps/nd_london/ld_road/london_decal_manhole003.vmat)
 - Next resource references external resource EC1424591CC66B19 (materials/metal/black_wall_metal_004c.vmat)
 - Next resource references external resource E166A36E909D37BA (materials/metal/brass_001.vmat)
 - Next resource references external resource 00955F7467961FDC (materials/models/props_windows/window_001_metal.vmat)
 - Next resource references external resource 0C51E6E041911F31 (materials/metal/dark_metal_scratched001.vmat)
 - Next resource references external resource 2512CB748431184D (materials/plaster/ceiling_insulation03_nobump.vmat)
 - Next resource references external resource C9FC4A7ED6B088B4 (materials/decals/decalmetalmanhole004a.vmat)
 - Next resource references external resource 78F38C367A5B90A8 (materials/misc/carpet001_red.vmat)
 - Next resource references external resource BFAC6081E323720B (materials/metal/metal_foil001_silver.vmat)
 - Next resource references external resource E2A35FEED69D01F0 (models/industrial/wireset_port_a.vmdl)
 - Next resource references external resource 6CED773EB01FF366 (models/props_xen/hub/control_room_ceiling_cables.vmdl)
 - Next resource references external resource 8BC6BB6BAD1B8C80 (materials/metal/dark_metal_scratched002.vmat)
 - Next resource references external resource E7696D9CB8B125F8 (materials/models/props_lab/teleportgate_fence.vmat)
 - Next resource references external resource 456DE10257B23306 (materials/models/props_items/flashlight_glass001.vmat)
 - Next resource references external resource CF1022154A4DC6EA (materials/metal/black_silver_001.vmat)
 - Next resource references external resource AFB836F309B2BFD2 (materials/hologram_noalpha.vmat)
 - Next resource references external resource B3F9DEFAD88C8110 (materials/metal/metal_beam001.vmat)
 - Next resource references external resource 2CEDCA8A5ACC2CC2 (materials/de_nuke/nuke_metalgrate_01.vmat)
 - Next resource references external resource 590EB34C4F5733DC (models/gp_bomb_mega.vmdl)
 - Next resource references external resource 2D4E068335BA96D8 (models/props_office/calculator.vmdl)
 - Next resource references external resource 64A6031924B9B05A (models/props_unique/spawn_apartment/survivalmanual02.vmdl)
 - Next resource references external resource B2E742DFCAA64183 (models/gibs/eugene/parts/head.vmdl)
 - Next resource references external resource 2106D07EB43DC321 (materials/models/props_foliage/river_rock001.vmat)
 - Next resource references external resource D810E8E74CBB7403 (models/lostcoast/props_wasteland/rock_coast02h.vmdl)
 - Next resource references external resource F3F518D77AAAF0A8 (models/props_foliage/urban_vine04.vmdl)
 - Next resource references external resource D6E3BAD45497E044 (models/props_foliage/mall_grass_bush01.vmdl)
 - Next resource references external resource 11463431C2FD3C81 (materials/diamondplate003.vmat)
 - Next resource references external resource D326564271CAB64A (materials/concrete/blendbunk_conc01.vmat)
 - Next resource references external resource 70944D9157B95626 (materials/metal/black_floor_metal_004b.vmat)
 - Next resource references external resource C3DE5C9B4AEF57F8 (materials/vaccinert/dys_vactrim3light.vmat)
 - Next resource references external resource 8AC3D1374701457E (materials/concrete/underground_concrete_ceiling001.vmat)
 - Next resource references external resource 827E86877AE87085 (materials/concrete/underground_concrete_ceiling002.vmat)
 - Next resource references external resource 3BD9A21466CAC426 (materials/metal/black_floor_metal_001b.vmat)
 - Next resource references external resource F1F9E361C093D61C (materials/vaccinert/dys_vactrim2light.vmat)
 - Next resource references external resource 8D1E601FBE45D085 (materials/urban/round_light.vmat)
 - Next resource references external resource 9FF480AF3BF3DC7A (materials/stone/blend_stone_floor_dirt_001.vmat)
 - Next resource references external resource 0B374D8EC359E864 (materials/metal/citadel_metalwall090a.vmat)
 - Next resource references external resource 925705F1DC743F07 (materials/metal/black_wall_metal_003f.vmat)
 - Next resource references external resource 4A43A96DB386E73A (materials/metal/silver_002.vmat)
 - Next resource references external resource CB8B25DF71705308 (materials/interior/mdl_int_the_pit_meat2.vmat)
 - Next resource references external resource 99CF251968005089 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_cubemap_4_44.vtex)
 - Next resource references external resource FBF8C78E0A18FA20 (_bakeresourcecache/maps/byteframe13_alpha_baked/env_light_probe_volume_4_44.vtex)
 - Next resource references external resource 6A0D26FA2AF49ED0 (models/industrial/airduct/airduct01_vent_32x32a.vmdl)
 - Next resource references external resource B6E2FA90D903054B (materials/glass/glass_003.vmat)
 - Next resource references external resource E96D8175A247098F (materials/tools/toolsskybox.vmat)
 - Next resource references external resource 90ECA168CB9066BC (materials/floors/metal_plates_1d.vmat)
 - Next resource references external resource BBA2B2A85E62D989 (materials/blend/concrete_5_to_wet.vmat)
 - Next resource references external resource 9389ADC9C26E5FAA (materials/metal/underground_metalgrate003a.vmat)
 - Next resource references external resource A90C668A7F645677 (models/props/cs_militia/militiarock05.vmdl)
 - Next resource references external resource 2350B286BEAA5B9E (models/props_foliage/large_bush_02.vmdl)
 - Next resource references external resource 94C9A50B481E43C6 (models/gen_clock_base.vmdl)
 - Next resource references external resource 84FDBD8DF938F1C1 (models/gp_barrel.vmdl)
 - Next resource references external resource 29E2F8CD56B5CCDF (models/props/de_nuke/hr_nuke/nuke_office_desk/nuke_clipboard.vmdl)
 - Next resource references external resource 298ACE54110AFCA0 (models/props_shreddingfield/cardboard_box01.vmdl)
 - Next resource references external resource 24FA6D2CE03FEC4C (models/int_tr_paddock_5c_panel.vmdl)
 - Next resource references external resource 99CCA3DC9832CC0A (models/swarmprops/floor/singlepanelmesh.vmdl)
 - Next resource references external resource 4F3F574F476348F4 (models/props_bounce/b_hatch_96.vmdl)
 - Next resource references external resource 7484D4E80CC98214 (models/props/techdeco/computers/suspendedmonitor3.vmdl)
 - Next resource references external resource 2F957E560E85D451 (models/props_uk/ukmodelgrassdetail.vmdl)
 - Next resource references external resource EF1B5ACE1CB4F334 (models/scenery/misc/skull/skull.vmdl)
 - Next resource references external resource F908B9EFE3E1389A (models/props_foliage/tall_grass_02.vmdl)
 - Next resource references external resource AA68DF675359BCA2 (models/stormy/rustylevers.vmdl)
 - Next resource references external resource 50F8B8B0B838E992 (models/props/techdeco/buttonpanel/panel01.vmdl)
 - Next resource references external resource 12554BAC795BCE85 (models/anim_wp/framework/hanging_arm_01.vmdl)
 - Next resource references external resource 2C43D93703B4F456 (models/gibs/vanessa/parts/body.vmdl)
 - Next resource references external resource 2B107F0FA787A7B6 (materials/decals/blood_puddle_01.vmat)
 - Next resource references external resource D71A0D98BF97C91D (particles/c2a4x_qe_particles/qe_blooddrip.vpcf)
 - Next resource references external resource 48E0B3C2975755D6 (models/props_lab/wallunit_control.vmdl)
 - Next resource references external resource 1EEF9072A1B6BD85 (models/int_detail_1.vmdl)
 - Next resource references external resource FC77FE435918AE53 (materials/decals/bloodstain_202.vmat)
 - Next resource references external resource 4D7E0214183B2C9E (models/gibs/zombies/suit_female_leg_left.vmdl)
 - Next resource references external resource D76CC96F47D50477 (models/gibs/zombies/suit_female_leg_right.vmdl)
 - Next resource references external resource 48ADC9A1962C1A3C (models/gibs/zombies/suit_female_head.vmdl)
 - Next resource references external resource EB7934678D9DC942 (models/gibs/zombies/suit_female_arm_right.vmdl)
 - Next resource references external resource 8D3C7731C2D5E544 (models/gibs/zombies/zombie_sci/torso.vmdl)
 - Next resource references external resource F7CCD615FC28D8E9 (models/gibs/zombies/generic01_female_head2.vmdl)
 - Next resource references external resource 9E78365A5497484B (models/gibs/zombies/generic01_female_leg_left.vmdl)
 - Next resource references external resource 3C3492CA90FB7153 (models/props/corpses/skull.vmdl)
 - Next resource references external resource C4748EA7619E4825 (models/gibs/humans/hev_male/head.vmdl)
 - Next resource references external resource 129CDF44B6D9D1C6 (models/xenians/headcrab.vmdl)
 - Next resource references external resource 7E2A55759D1898F1 (models/props_xen/interloper/factorycpanel03.vmdl)
 - Next resource references external resource 6F9026D16B9F2200 (models/props_xen/interloper/factorycpanel02.vmdl)
 - Next resource references external resource FE0347D4DA6F2E2E (models/props_xen/interloper/factorycpanel01.vmdl)
 - Next resource references external resource 68C1706D345E522C (models/props_foliage/foliage_weed_002b.vmdl)
 - Next resource references external resource 1C592B1FF88FBB45 (models/props_foliage/foliage_grass_weed_001.vmdl)
 - Next resource references external resource D3C62DBCC5D7A70E (models/props_foliage/onyxtree/crataegus_mollis/bush1.vmdl)
 - Next resource references external resource 137150372EFD090A (models/props_xen/interloper/hatch01a_64.vmdl)
 - Next resource references external resource 83FEE798C8F2D619 (models/gibs/zombies/zombie_hev/right_arm.vmdl)
 - Next resource references external resource 97380C592845D7E6 (models/gibs/humans/hev_male/right_arm.vmdl)
 - Next resource references external resource 14B97F6E246F11FB (models/gibs/humans/hev_male/right_leg.vmdl)
 - Next resource references external resource 4CFD30AD6362E03D (models/props_lab/tpswitch.vmdl)
 - Next resource references external resource 37F3F415C3627664 (models/gen_once2.vmdl)
 - Next resource references external resource 0DF56747288CA7DF (models/int_3b_rack_barrel.vmdl)
 - Next resource references external resource 14F4694BDC5984A0 (models/props_survival/dronegun/dronegun.vmdl)
 - Next resource references external resource EB329EB681D28FD0 (models/props_downtown/toolbox01.vmdl)
 - Next resource references external resource 645824EECE1A3010 (materials/zpcustommaterials/posters/adposter.vmat)
 - Next resource references external resource 5DC6A1B17F93AF4C (models/props_items/botmanual.vmdl)
 - Next resource references external resource 2EDF89398A0FB3E4 (models/physics_props/screwdriversm.vmdl)
 - Next resource references external resource ACC04D360AFCB241 (materials/maps/overlay/oilspill2.vmat)
 - Next resource references external resource D88311BF63AB4D5B (models/props_underground/vault_door_panel.vmdl)
 - Next resource references external resource D2A078F6B715AE54 (materials/overlays/burnt005.vmat)
 - Next resource references external resource C9975DC5FB3C5EBB (models/props_subbase/control_panel001.vmdl)
 - Next resource references external resource 96D03B6AADDA0903 (models/int_3b_rack_1.vmdl)
 - Next resource references external resource 696B44045A5838EC (materials/cardboard/cardboard_001.vmat)
 - Next resource references external resource 99827C88BE05288C (materials/zpcustommaterials/posters/heinz.vmat)
 - Next resource references external resource 19D7846550E1EE77 (models/int_flashlight_static.vmdl)
 - Next resource references external resource 33CB2588E2E01499 (models/env/food/crispschick/crispschick.vmdl)
 - Next resource references external resource F29A3FD713D3FA92 (models/props_equipment/surgicaltray_01.vmdl)
 - Next resource references external resource 69853A46DAC31CBA (models/siege/prop_ashtray_full.vmdl)
 - Next resource references external resource 22BE1DD8CE2DEAC1 (aperture/models/oscilloscope.vmdl)
 - Next resource references external resource D83C71E88631A3BA (models/nt/props_debris/cigarette_pack01.vmdl)
 - Next resource references external resource 6592FDC71262A041 (models/foliage/indoor_plant_01.vmdl)
 - Next resource references external resource 010F01A746D8819F (models/props_junk/garbage_sodacup01a_fullsheet.vmdl)
 - Next resource references external resource AD1543BB954640B4 (models/player/medium_corp_head.vmdl)
 - Next resource references external resource E30A68F79271DE18 (models/termi/t_wastebasket.vmdl)
 - Next resource references external resource 2E83009146310381 (models/props/cs_office/cardboard_box03.vmdl)
 - Next resource references external resource 4D4DC7F82D0DAAF5 (models/weapons/w_models/w_extinguisher/w_extinguisher_active.vmdl)
 - Next resource references external resource 3721BF298470ED26 (particles/fire01_smoke.vpcf)
 - Next resource references external resource DEA61B98297D849B (models/deadbodies/bodies128_b.vmdl)
 - Next resource references external resource 6E779DC24E1ACECB (models/deadbodies/bodies96_a.vmdl)
 - Next resource references external resource D3D7BEC15F01E633 (models/env/weapons/satchel_charge/detonator.vmdl)
 - Next resource references external resource 51D11147CEC6F750 (models/props_suburbs/ash_tray04.vmdl)
 - Next resource references external resource 8579D8FCAC609FA9 (models/props_rpd/cigarettes04.vmdl)
 - Next resource references external resource 1AE2D62E761C5F8C (models/props_tse/props_furniture/walkietalkie.vmdl)
 - Next resource references external resource 2352F2790971478D (materials/decals/drainage_stain_04.vmat)
 - Next resource references external resource 5CCC799F0DFA35BC (models/containers/can_red_horizontal.vmdl)
 - Next resource references external resource EF81C3CC26B5B5CA (models/containers/can_red_soda.vmdl)
 - Next resource references external resource AAD93E48DC9472B8 (materials/metals/dull-metal.vmat)
 - Next resource references external resource C6717A7E35FF9B59 (materials/warehouse/se1_metal_beam_04.vmat)
 - Next resource references external resource 56378D2DFFA5A7D6 (materials/metal/hr_metal/hr_ibeam_02_color.vmat)
 - Next resource references external resource FF9A01B89707C118 (models/props_subbase/control_panel002.vmdl)
 - Next resource references external resource 040FDB94F959E248 (models/props_interiors/airportdeparturerampcontrol01.vmdl)
 - Next resource references external resource 7E81551379068D6F (models/props_vehicles/floodlight_generator_switch01.vmdl)
 - Next resource references external resource 8D70E2FE014A88D5 (models/props_lab/tpplugholder_light.vmdl)
 - Next resource references external resource E2C11CD8580A801B (materials/decals/road/oil_stain-1.vmat)
 - Next resource references external resource 32F9A157DE07C291 (models/industrial/materials/industrial_vent_cover_01.vmat)
 - Next resource references external resource 63C0304134A1D19D (models/props_downtown/dead_body01b.vmdl)
 - Next resource references external resource C800AE762E636F97 (materials/gameplay/mdl_main_portal_ind_off.vmat)
 - Next resource references external resource AABE33A129BF4963 (materials/gameplay/mdl_gp_fan_03.vmat)
