WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_gamma.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_gamma.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_machinery/bottle_recycling_machine_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_vehicles/metro_service_car_door_skin1.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_dirty.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props/television_1_weathered.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_community/mod2_trim_screencontent8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_office/tablet_screen_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_clutter/magazine_001_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_general/pda/we_re_coming.vmat_c" (Error: ERROR_FILEOPEN)
 - Next resource references external resource 2EA61C5715EE169E (models/props_tse/props_furniture/fusebox03.vmdl)
 - Next resource references external resource 466F54C3E95EF356 (materials/maps/decal/doodad006a.vmat)
 - Next resource references external resource 717CEB1C80E11BEB (models/props_church/statue_female01.vmdl)
 - Next resource references external resource FB7383583432D6A8 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21371_1621.vtex)
 - Next resource references external resource 24C3F8DF73E61A29 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21371_1621.vtex)
 - Next resource references external resource 0C752FE9D2BB777A (materials/architecture/distillery/distillery_floortiles01a.vmat)
 - Next resource references external resource EEB9D4400C87D90A (materials/de_nuke/csrev_nukibeamb.vmat)
 - Next resource references external resource CD1483FC10154DAE (materials/models/props_interiors/washerdryer.vmat)
 - Next resource references external resource 2C8A7A15376B5D8D (materials/models/props/hospital/hospital_stretcher.vmat)
 - Next resource references external resource 31298A049F54D51B (models/props_robots/humanoid_robot_femaledistro.vmdl)
 - Next resource references external resource A08FA418719B37A2 (models/props_spanish/trash_pile-1_glassonly3.vmdl)
 - Next resource references external resource E8362A82C3318742 (materials/decals/sl_decal_signnosmoke.vmat)
 - Next resource references external resource D9B1E2DDFEB118A8 (materials/decals/sl_decal_grafitti34.vmat)
 - Next resource references external resource 3DCC95F5FA12E8F5 (materials/decals/sl_decal_signyield.vmat)
 - Next resource references external resource 225A8BE20FF3DC83 (materials/streetart/streetart117.vmat)
 - Next resource references external resource 463729756DFE281E (materials/streetart/streetart118.vmat)
 - Next resource references external resource 76F9A555FB05CE64 (materials/streetart/streetart141.vmat)
 - Next resource references external resource F77ECDE00F0BCD81 (materials/streetart/streetart153.vmat)
 - Next resource references external resource E277FE29CC9769AB (materials/streetart/streetart196.vmat)
 - Next resource references external resource 8E6B6C19C4617615 (materials/streetart/streetart195.vmat)
 - Next resource references external resource 8328C6A8E5CA9B98 (materials/streetart/streetart192.vmat)
 - Next resource references external resource BD8600DBC841D51C (materials/streetart/streetart160.vmat)
 - Next resource references external resource 79DBF5BDA6497663 (materials/streetart/streetart161.vmat)
 - Next resource references external resource 432EA2EA02530AA3 (materials/models/props_street/sign_sex.vmat)
 - Next resource references external resource 7909C58192E5F2EF (materials/models/props_street/sign_sexm.vmat)
 - Next resource references external resource 2A0415155A048036 (materials/streetart/streetart203.vmat)
 - Next resource references external resource DA972993566E53AF (models/props_parable/console/consolemonitorbig.vmdl)
 - Next resource references external resource B61053684D03E998 (materials/models/props_suburbs/television01_plastic.vmat)
 - Next resource references external resource 36DFBF92575EEAE4 (materials/maps/nd_japan/jp_adverts/tokyo_holo_04.vmat)
 - Next resource references external resource D0E505FD12B6BBD0 (materials/esther/decals/fungus_001_green.vmat)
 - Next resource references external resource 4CC43108B2EC213E (materials/streetart/streetart22.vmat)
 - Next resource references external resource EAFDF88AF355AF15 (materials/streetart/streetart132.vmat)
 - Next resource references external resource FEC3C1D95A9C17DD (materials/streetart/streetart41.vmat)
 - Next resource references external resource 2B580575F781428A (materials/streetart/streetart6.vmat)
 - Next resource references external resource 335B0D94C3FA64B1 (materials/streetart/streetart69.vmat)
 - Next resource references external resource 19FF8C827D0EAB19 (materials/decals/slime_splat_02.vmat)
 - Next resource references external resource E41FAFAF3D79A09D (materials/overlays/mall_banner_02.vmat)
 - Next resource references external resource 4B8B36203E11D16D (materials/decals/signs/decal_kuze6.vmat)
 - Next resource references external resource BDBDFE03E502661C (materials/maps/props/propcorkboard02.vmat)
 - Next resource references external resource BBEEB40B49673DA5 (materials/maps/zps_sapidcerebrum/decal-loren.vmat)
 - Next resource references external resource BECC58958A2494F3 (materials/decals/evo2.vmat)
 - Next resource references external resource A4F9075C22291CEB (materials/decals/porn_poster_02.vmat)
 - Next resource references external resource 03E489D84068C0FF (materials/streetart/streetart54.vmat)
 - Next resource references external resource 44FE620A1184A00D (materials/streetart/streetart62.vmat)
 - Next resource references external resource 24385BCAE14A38AC (materials/decals/cgtextures/ff_cg002.vmat)
 - Next resource references external resource D010D95F7BDD25AE (materials/decals/cgtextures/ff_cg003.vmat)
 - Next resource references external resource 8B868E69B4A89248 (materials/decals/signs/advertdecal4_dj.vmat)
 - Next resource references external resource B3DFA491A7FF77FC (materials/decals/stain_008.vmat)
 - Next resource references external resource 4BB4B98996729227 (models/da_sacred/worship_box_01.vmdl)
 - Next resource references external resource 57C9DCD40D0B6CDC (models/props/de_nuke/hr_nuke/nuke_sink/nuke_sink.vmdl)
 - Next resource references external resource 1FD7A58FC23E5F9F (materials/models/props/masseffectlube/lube_bottle_texture1.vmat)
 - Next resource references external resource 59A5BE8B09201CB6 (materials/models/props/masseffectlube/lube_bottle_textures.vmat)
 - Next resource references external resource CDE8413DC61B445B (materials/streetart/streetart188.vmat)
 - Next resource references external resource A97ADB7083F5122E (materials/streetart/streetart29.vmat)
 - Next resource references external resource E9B89F18A4C7F7A9 (materials/dys_cybernetic/switch_panel_001.vmat)
 - Next resource references external resource 18FBBFF9962CA623 (materials/dys_cybernetic/metal_wall_teal.vmat)
 - Next resource references external resource 71F085B2C5286614 (materials/urban/grate_long2.vmat)
 - Next resource references external resource C43E365B0C356FCD (materials/interior/intmat_c4_wall_02.vmat)
 - Next resource references external resource 29D171F1BDDF606F (materials/interior/intmat_c6_wall_01.vmat)
 - Next resource references external resource ECF2C45F9B05414A (materials/interior/intmat_c1_floor_03.vmat)
 - Next resource references external resource C9A042A0DA537095 (materials/metal/metalbeam02.vmat)
 - Next resource references external resource 234C976C0E1629D4 (materials/interior/intmat_c4_beam_01.vmat)
 - Next resource references external resource 4CE0C29F7ADDDE4C (materials/metal/ibeam_blue.vmat)
 - Next resource references external resource 8F13E05438355005 (materials/dys_cybernetic/wall_respository_empty.vmat)
 - Next resource references external resource 4EAC0E4CB1DFA04D (materials/dys_cybernetic/wall_repository1.vmat)
 - Next resource references external resource E4EB5AFD1D5D0ECB (materials/interior/intmat_c3_floor_01.vmat)
 - Next resource references external resource 849EEDEA38D901BB (materials/maps/nd_newyork/ny_floor/tilepri01_ny.vmat)
 - Next resource references external resource C074B276366AA1F9 (materials/interior/intmat_c5_wall_04.vmat)
 - Next resource references external resource F3FABD5316E6634E (materials/interior/intmat_c1_floor_12.vmat)
 - Next resource references external resource B2C5294F13545441 (materials/models/pit/cranecablespool_02_d.vmat)
 - Next resource references external resource EBFFDAB6FDCE1285 (materials/interior/intmat_c3_floor_03.vmat)
 - Next resource references external resource 893466A028CF393C (materials/models/propper/efron_floor.vmat)
 - Next resource references external resource 3610A99888A1C30F (materials/models/props/generated_prop/sl_metal_scifi.vmat)
 - Next resource references external resource 179CF0485C20F3EB (materials/models/propper/cybernetic/metalbox/dys_fortress-exterior2.vmat)
 - Next resource references external resource D0664E3EF98B1A0D (materials/metals/vertical-lined-metal.vmat)
 - Next resource references external resource 507F947077BF64CE (materials/models/a4_destruction/black_wall_metal_005c_vtx.vmat)
 - Next resource references external resource 77D6DB1A181C0419 (models/props/cs_militia/militiarock06.vmdl)
 - Next resource references external resource 0BFAF5914DD50D3F (models/props/coop_kashbah/sick_bed/hospital_bucket.vmdl)
 - Next resource references external resource C05C340E131FFF31 (materials/decals/c2a2_deeptunnel_waterstain_04.vmat)
 - Next resource references external resource EB856ACC18239B3C (materials/decals/deka12.vmat)
 - Next resource references external resource D8C6DBC31225058A (materials/xen/blend_c4a1a_xen_rock_wall05_xen_organic_wall00_d.vmat)
 - Next resource references external resource ECD895A8873244DE (materials/models/props_interiors/fridge_mini.vmat)
 - Next resource references external resource 8EB43D5A4E319FF9 (materials/models/s_prop/slasher/furni/kitty_can/kitty_can_01.vmat)
 - Next resource references external resource 420335B96D9AE15B (materials/worlds2/construct/wood_plank_tile_wet_b.vmat)
 - Next resource references external resource 8208D9C137952C41 (models/props_harvest/showercurtain_01.vmdl)
 - Next resource references external resource F37E66EB2CD3F836 (materials/se_decals/decal_posters001a.vmat)
 - Next resource references external resource 4A3F774EDFEDABF6 (materials/se_decals/decal_posters002a.vmat)
 - Next resource references external resource 4423AEC5ED7443DA (materials/models/furniture/couch_06.vmat)
 - Next resource references external resource 613A6014463E30F0 (materials/anim_wp/framework/backpanels_color01b_vertex.vmat)
 - Next resource references external resource A7012FF8FD4EE032 (materials/models/props_items/cleaver_aluminium_001.vmat)
 - Next resource references external resource EC4B3AC71742CD45 (materials/metal/metal_panel_001.vmat)
 - Next resource references external resource 8111AE330DDE9815 (materials/contagion/plaster/office_wall04.vmat)
 - Next resource references external resource 65F87EA0DE303343 (materials/maps/ministry/ministry_office_wall_02.vmat)
 - Next resource references external resource AE7CBE2D0E0DEDCA (materials/anim_wp/framework/backpanels_color01b.vmat)
 - Next resource references external resource D83B5044DB691D07 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21331_1342.vtex)
 - Next resource references external resource 8B0846F28547BAC3 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21331_1342.vtex)
 - Next resource references external resource 6DB7A72813DD228A (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21331_1347.vtex)
 - Next resource references external resource 5200821DEDDA96FA (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21331_1347.vtex)
 - Next resource references external resource F8B2B8C1F9DD4A85 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21331_1349.vtex)
 - Next resource references external resource AE6CFD2298530806 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21331_1349.vtex)
 - Next resource references external resource 3F7CA9977B422374 (_bakeresourcecache/maps/byteframe13_gamma_baked/env_cubemap_21331_1352.vtex)
 - Next resource references external resource 16E9637FE934BC9D (_bakeresourcecache/maps/byteframe13_gamma_baked/env_light_probe_volume_21331_1352.vtex)
 - Next resource references external resource DF1471B72CAA733B (particles/light_flare_ceiling_glow_1.vpcf)
 - Next resource references external resource CA308CA920AC82EB (models/warby/dys_prop_warby_furnace_01.vmdl)
 - Next resource references external resource 3A73DB6F6E7D74DF (materials/pk02/pk02_generic01b.vmat)
 - Next resource references external resource 9FAED017E58C3011 (materials/pk02/pk02_wall05b.vmat)
 - Next resource references external resource 18337E9367CFCCC3 (materials/pk02/pk02_floor03.vmat)
 - Next resource references external resource 6BFD1D42D6204986 (materials/pk02/pk02_wall_big01a.vmat)
 - Next resource references external resource 5912453992AAA4C0 (materials/esmod/ngm/trim/ngmtrim_b3.vmat)
 - Next resource references external resource B8D55E0604B7180A (materials/pk02/pk02_floor_cyl01.vmat)
 - Next resource references external resource C370E8D08697F75F (materials/pk02/pk02_wall05c.vmat)
 - Next resource references external resource F027F349ADABB191 (models/props_xen/foliage/flamingo_plant.vmdl)
 - Next resource references external resource 53C4FC165ED8C23E (models/props_foliage/xen_detail_plant01.vmdl)
 - Next resource references external resource 111868BCFF3E9FA2 (models/props_xen/foliage/xenypads3.vmdl)
 - Next resource references external resource 8098169EBF7EA5EE (models/props_xen/foliage/gateplant/xen_gateplant_flower_01b.vmdl)
 - Next resource references external resource 0934B1D8CFE7D6D8 (models/props_xen/foliage/interloper/interloper_tubes15.vmdl)
 - Next resource references external resource E400865A897DAC86 (models/props_xen/foliage/mushrooms/sys_group01.vmdl)
 - Next resource references external resource B0BDE60E930C7815 (models/props_xen/foliage/pitted_polyp/pp01.vmdl)
 - Next resource references external resource 94100EC91AD2F5FB (models/props_xen/foliage/pitted_polyp/pp02.vmdl)
 - Next resource references external resource 36A531137290C58D (models/props_xen/foliage/swamp_flower/swamp_flower03.vmdl)
 - Next resource references external resource 6E2715644BA2A374 (models/props_xen/foliage/interloper/interloper_tubes06.vmdl)
 - Next resource references external resource 3D952CDB817C10A3 (models/props/de_train/hr_t/ivy_b/ivy_b.vmdl)
 - Next resource references external resource 345623FD3169F889 (models/props_foliage/desert_foliage/grass09.vmdl)
 - Next resource references external resource 04FF8875243C23F2 (models/props_foliage/desert_foliage/grass10.vmdl)
 - Next resource references external resource D9A03733B9E51878 (models/props_foliage/desert_foliage/grass07.vmdl)
 - Next resource references external resource 588A243146E43416 (models/props_xen/xen_eyeroot.vmdl)
 - Next resource references external resource C69495E698435DAA (models/props/de_boathouse/de_boathouse_external_stairssmall01.vmdl)
 - Next resource references external resource AC952E7F5D312359 (models/objects/crescent/crescent_rock_small_a.vmdl)
 - Next resource references external resource EE46DDB207EF3C3C (models/objects/cookie/stone/stone_bigrock_d.vmdl)
 - Next resource references external resource 228E532B2804BD27 (models/objects/cookie/stone/stone_bigrock_b.vmdl)
 - Next resource references external resource 27A0A286945FE300 (models/props_foliage/laurel_bush_02.vmdl)
 - Next resource references external resource 4F0ADED3698D27F1 (models/props_foliage/desert_foliage/grass04.vmdl)
 - Next resource references external resource 380F30F2A0FD3BA1 (models/props_junk/cinderblock01a.vmdl)
 - Next resource references external resource 9BD763C4CEA0B05E (models/objects/common/ship_signboard_01.vmdl)
 - Next resource references external resource 3A582C344036E1F1 (models/props/de_aztec/hr_aztec/aztec_signs/aztec_sign_12a.vmdl)
 - Next resource references external resource 38673B54AD728297 (models/props_xeno/xeno_flore_01.vmdl)
 - Next resource references external resource EB4C6DF92482507C (models/props_machinery/gear_lower.vmdl)
 - Next resource references external resource FA393B5A6754B181 (models/statuts/monk_f.vmdl)
 - Next resource references external resource 2BB0A4A44E574065 (models/props/prop_structure01/buffalohead/buffalohead01.vmdl)
 - Next resource references external resource 6FEE2B5E4F356A00 (models/nt/props_building/plywood_signage_large.vmdl)
 - Next resource references external resource EAB2BE0F10C207CC (models/scenery/furniture/toileta/toileta.vmdl)
 - Next resource references external resource 5D8E46359422BF8D (materials/streetart/streetart148.vmat)
 - Next resource references external resource 1EF9791322F7DC5B (models/props_foliage/vine_maple_02.vmdl)
 - Next resource references external resource 9EF5DF92A5D0AD37 (models/props_foliage/vine_large_leaves02_dry.vmdl)
 - Next resource references external resource 89B17130570470A8 (models/players/heads/zombiejoe.vmdl)
 - Next resource references external resource 92E254E394437393 (models/props_well/computer_cart02.vmdl)
 - Next resource references external resource D05E3E30F38B6AB6 (materials/world/walls/wall_ext_trim_01.vmat)
 - Next resource references external resource B783C59108A45FA5 (materials/esmod/ngm/recolor_ngm_lowerwall.vmat)
 - Next resource references external resource 15E12E8FC4ECAD5F (materials/pk02/pk02_light01a.vmat)
 - Next resource references external resource C3630FBC7278FC67 (materials/esmod/ngm/wall/ngmwall_b.vmat)
 - Next resource references external resource EB7063B76A1EEE50 (materials/pk02/pk02_beam01.vmat)
 - Next resource references external resource C82D6046F0453658 (materials/pk02/pk02_trim04a.vmat)
 - Next resource references external resource CBE1248AC9EE1A28 (materials/byteframe-13-blend_5.vmat)
 - Next resource references external resource E66F7859ED8663E3 (materials/pk02/pk02_wall03b.vmat)
 - Next resource references external resource 9C651A8CB535A868 (materials/models/props_xen/interloper/xen_metal_pipe_02a.vmat)
 - Next resource references external resource 8B68549C50EEF865 (materials/models/props_xen/nihil_chamber/xen_nihil_nerves_001a.vmat)
 - Next resource references external resource D01F45479CD442A5 (materials/pk02/pk02_panels01c.vmat)
 - Next resource references external resource 73B5D741811B9A80 (materials/esmod/wall/utf_plate_pipes001_a.vmat)
 - Next resource references external resource F247D4B992709A78 (materials/pk02/pk02_trim01.vmat)
 - Next resource references external resource 880C18343275F2B5 (materials/world/walls/trim_stone_brutalist_01.vmat)
 - Next resource references external resource E761DEB563C4097E (materials/pk02/pk02_trim04b.vmat)
 - Next resource references external resource 816A4106190F4481 (materials/world/utility/wire_cluster.vmat)
 - Next resource references external resource 83DC5B939E7F9B86 (materials/pk02/pk02_trim02.vmat)
 - Next resource references external resource B420B6A866CDD711 (materials/esmod/sheldon/wallpanel_sheldon_standard_lights.vmat)
 - Next resource references external resource 3FE37CE69FA7E94F (materials/pk02/pk02_floor06a.vmat)
 - Next resource references external resource 74980C58D8A3F285 (materials/pk02/pk02_ceiling03.vmat)
 - Next resource references external resource EED40FC3F476737C (materials/esmod/ngm/wall/ngmwall_a.vmat)
 - Next resource references external resource 303A4811DC587187 (materials/models/props_es/ngm_door_display_open.vmat)
 - Next resource references external resource 005540F1CA943AEB (materials/pk02/pk02_wall08a.vmat)
 - Next resource references external resource 2B044C7BF4B412BF (materials/esmod/metal_panel_small02.vmat)
 - Next resource references external resource BFB66581D2A1F1BB (materials/esmod/metal_panel_small01.vmat)
 - Next resource references external resource 1E57F2FD62212D34 (materials/wall/wires1.vmat)
 - Next resource references external resource 64055CB65D40134E (materials/esmod/utf/wallpanel1.vmat)
 - Next resource references external resource A071E10E9B908877 (materials/esmod/utf/wall_blue.vmat)
 - Next resource references external resource D386270FAD9FAD94 (materials/pk02/pk02_panels01b.vmat)
 - Next resource references external resource F144D1783B66A7CD (materials/pk02/pk02_light02b.vmat)
 - Next resource references external resource 258C79FDBAA56A1E (materials/scifi/armor-plating1.vmat)
 - Next resource references external resource 6587E00477FB781F (materials/pk02/pk02_wall06b.vmat)
 - Next resource references external resource 50E4C7F836927B61 (materials/pk02/pk02_boxes01.vmat)
 - Next resource references external resource 06FA5EB905844C20 (models/bb2_props/computers/radio02.vmdl)
 - Next resource references external resource D9C36A84F5771C50 (models/s_prop/vegas/besp/laptop/laptop.vmdl)
 - Next resource references external resource B8C565317569B7D2 (models/player/gambler/gambler.vmdl)
 - Next resource references external resource DEDFE589114665C4 (materials/decals/signs/decal_cat_samurai.vmat)
 - Next resource references external resource 284212C7CC98DD36 (materials/decals/bh_signage_wallnote.vmat)
 - Next resource references external resource 9D024262DB902005 (models/props_gameplay/foot_spray_can01.vmdl)
 - Next resource references external resource 9B95986F99B9A303 (models/props/de_aztec/hr_aztec/aztec_archaeology/aztec_archaeology_tools_notebook_01.vmdl)
 - Next resource references external resource B1B4F0106CFF2FBA (models/containers/can_blue_soda.vmdl)
 - Next resource references external resource 4034C87D56A82E3A (models/weapons/c_models/c_bread/c_bread_pretzel.vmdl)
 - Next resource references external resource 707E900D99A416BE (models/props_biotec/cafeteria_tray_2.vmdl)
 - Next resource references external resource 1391CAAE27883700 (models/props/halloween/spell_book.vmdl)
 - Next resource references external resource D72CF54A161EEBBD (models/gameplay/w_ghost.vmdl)
 - Next resource references external resource CACCCC3DD8EBF358 (models/weapons/item_walkie/w_walkie.vmdl)
 - Next resource references external resource DF1D8032897A16C8 (materials/streetart/streetart146.vmat)
 - Next resource references external resource 54224C155214CC7B (materials/decals/xenslime_decal02.vmat)
 - Next resource references external resource F3D7C84B77B76005 (models/swarm/ammo/ammoshotgun.vmdl)
 - Next resource references external resource 481AD9E6D174AD08 (materials/pk02/pk02_light02a.vmat)
 - Next resource references external resource 4EB9A4322620E804 (models/weapons/gun2/w_shotgun.vmdl)
 - Next resource references external resource BD8B853EC169A092 (materials/winter/moss001.vmat)
 - Next resource references external resource C8864B164F1A8E6E (models/props_equipment/polytarp_packed01.vmdl)
 - Next resource references external resource 2571D30C70094D17 (models/fema/rhodes.vmdl)
 - Next resource references external resource E6BA379CB11A08E0 (materials/contagion/decals/grunge/bloodsplatter003.vmat)
 - Next resource references external resource 68348C1600381479 (materials/decals/ins_blood/mdl_blood_03.vmat)
 - Next resource references external resource AA403CF5D5E2A6AC (models/props/de_inferno/cinderblock.vmdl)
 - Next resource references external resource F8805A935FF97F3B (models/esther/wood/plank_003.vmdl)
 - Next resource references external resource CEC44434E25C31A1 (models/esther/wood/plank_002.vmdl)
 - Next resource references external resource 015F4CA3444BBC6C (models/props_xen/foliage/xen_tube_flower_1b.vmdl)
 - Next resource references external resource 131EFA8AB0E71481 (models/props_spanish/flower_box-1d.vmdl)
 - Next resource references external resource 96FB56F24AE0813E (models/utilities/wires_hanging_64.vmdl)
 - Next resource references external resource D846EF3FFCD4809E (models/utilities/wire_exposed_bundle_hanging.vmdl)
 - Next resource references external resource E5BEFA4A61FDD1C8 (materials/decals/vent-7.vmat)
 - Next resource references external resource 52DC24B3B7F5C66B (materials/decals/sl_decal_vent9.vmat)
 - Next resource references external resource EF3B178864D97F62 (models/foliage/ivy_green_large_hanging_01.vmdl)
 - Next resource references external resource 3EE45D055D0C79C2 (models/swarmprops/techdeco/rocketmesh/rocketmesh_new.vmdl)
 - Next resource references external resource 1AC567C3A497DA3B (models/swarmprops/miscdeco/coilmesh.vmdl)
 - Next resource references external resource 71F2A1E935933B2D (models/props_warehouse/dock_post_rope_03_top.vmdl)
 - Next resource references external resource E2A8476A11A4B03A (models/props/hr_vertigo/warning_barrel/warning_barrel.vmdl)
 - Next resource references external resource 613BB285DFAFD151 (models/workshop/player/items/pyro/hwn2022_fire_breather/hwn2022_fire_breather.vmdl)
 - Next resource references external resource BA8CB5C3B2CE354A (models/props/de_aztec/hr_aztec/aztec_archaeology/aztec_archaeology_tools_leather_basket_01_full.vmdl)
 - Next resource references external resource AD54297E06C0DDB9 (models/props_foliage/desert_foliage/grass02.vmdl)
 - Next resource references external resource 5FF93D2CD2557E22 (models/nt/props_warehouse/barrel_a.vmdl)
 - Next resource references external resource 7CDD256CFC42151E (models/props_monastery/gargoyle.vmdl)
 - Next resource references external resource AA7EE6A4ADB9C436 (models/esther/misc/lighthouse_paintcan_001.vmdl)
 - Next resource references external resource BDAE8EECB39F7410 (materials/decals/slime_splat_orange.vmat)
 - Next resource references external resource DDEB0699377C9715 (models/props_city/borne_transcom.vmdl)
 - Next resource references external resource 34E1EAA3ECF7D298 (materials/world/metal/floor_panel_imc_64_01.vmat)
 - Next resource references external resource FD2D26ED2DFEFDBB (materials/world/floors/floor_trim_concrete_hztl.vmat)
 - Next resource references external resource EBE7A8D43A414EA7 (materials/esmod/metal_panel03b.vmat)
 - Next resource references external resource 93863D5DDCEA8B59 (materials/esmod/metal_panel01a.vmat)
 - Next resource references external resource 70902247AA842BD2 (materials/esmod/metal_panel01b.vmat)
 - Next resource references external resource 49516CEB658D4D20 (materials/esmod/metal_panel03a.vmat)
 - Next resource references external resource A0DF7DC121F14CA6 (materials/metal/pipes.vmat)
 - Next resource references external resource AB4E762CC8B7E236 (materials/rocks/waterwornstone1.vmat)
 - Next resource references external resource BE6126C140ACFAB1 (materials/world/metal/beams_modular_floating_02.vmat)
 - Next resource references external resource 9DA6595949EE3CF1 (materials/esmod/ngm/ceiling1_v02.vmat)
 - Next resource references external resource B4F9A1CFA491DD42 (materials/world/metal/imc_metal_trim_01.vmat)
 - Next resource references external resource 840F3173101BD150 (models/props/cable_tight_section_2c_128.vmdl)
 - Next resource references external resource 17575E96FBFC8248 (materials/decals/coolvent2.vmat)
 - Next resource references external resource 2A0F3C64C1B2C1B9 (models/props/cable_tight_section_1f_160.vmdl)
 - Next resource references external resource 3ED694A3566FDF77 (models/props/cable_tight_section_3c_128.vmdl)
 - Next resource references external resource 30104153A8829CCE (models/props/cable_tight_section_1e_160.vmdl)
 - Next resource references external resource 1E83730DC4299145 (materials/models/props/pipe_white_painted_tiling_1.vmat)
 - Next resource references external resource 95F104EFFA5CA45E (materials/decals/sl_strange_rust_decal.vmat)
 - Next resource references external resource FEC20336041E0A6B (materials/decals/sl_decal_vent19.vmat)
 - Next resource references external resource C95CD566366194E8 (models/props_xen/interloper/interloper_screen_triple.vmdl)
 - Next resource references external resource 7E2A55759D1898F1 (models/props_xen/interloper/factorycpanel03.vmdl)
 - Next resource references external resource F430BBD4857B1EE8 (materials/decals/interloper/hatch02a_gs.vmat)
 - Next resource references external resource 50E9A5C1F2AA5FDA (materials/decals/graffiti/17.vmat)
 - Next resource references external resource 98EDD329F5C58897 (materials/decals/deco/clasicposter03_ivy.vmat)
 - Next resource references external resource ADB3BAC81D3BCEC7 (models/props_xen/interloper/interloper_rings03b.vmdl)
 - Next resource references external resource AA69189F6ADA03F5 (models/props_xen/interloper/ring05.vmdl)
 - Next resource references external resource 02DB7152DEAE5785 (materials/decals/sl_decal_manhole4.vmat)
 - Next resource references external resource E25D7D14977CB3BA (materials/decals/extra/myscribble6.vmat)
 - Next resource references external resource D0AACF6F42BFE28E (materials/decals/deka4.vmat)
 - Next resource references external resource 1592799D919477BF (materials/decals/spray1.vmat)
 - Next resource references external resource 9C48A1F3F53C5A8D (materials/decals/propgraf5.vmat)
 - Next resource references external resource 234A5919BCA423B1 (materials/decals/deka30.vmat)
 - Next resource references external resource 435780A8009EF919 (models/props_xen/cave_assets/props_rocks/sm_lcave_p_free_rock_03.vmdl)
 - Next resource references external resource 64DA1E637565D944 (materials/props/efron_floor.vmat)
 - Next resource references external resource A140E51F63CCFDC9 (models/architecture/wooden_floors_set_1/hall_floor_2_96_256.vmdl)
 - Next resource references external resource 56603538BB839C11 (materials/decals/deka8.vmat)
 - Next resource references external resource 4232F2F940C2DB94 (models/scenery/plants/bonzai/bonzaib.vmdl)
 - Next resource references external resource 3589A3918FA66B42 (models/scenery/structural/gio_rail/planter.vmdl)
 - Next resource references external resource 03FD068656272B1E (models/scenery/plants/weedc/weedc.vmdl)
 - Next resource references external resource 10446EBF95FBD9E7 (models/props_es/fireext.vmdl)
 - Next resource references external resource 0B999B23212C65D3 (models/props/rpd/donut_box_filled_2.vmdl)
 - Next resource references external resource 9FC349EA752A813D (models/props_camp/canned_food02.vmdl)
 - Next resource references external resource BB0CD022A1EF556A (models/furniture/office_laptop.vmdl)
 - Next resource references external resource 40E7AE48EF53F524 (models/props_xen/rocks/rock_set00_01.vmdl)
 - Next resource references external resource 90F94813F938E651 (models/common/props_foliage/lake/cabin_ladder.vmdl)
 - Next resource references external resource D291C68F9AF0CC19 (models/common/props_foliage/lake/bushc.vmdl)
 - Next resource references external resource D1799D0556D94858 (models/common/props_foliage/lake/bushb.vmdl)
 - Next resource references external resource 7ADB3C15AA4D22B8 (models/props/machinery/elevators/elevator_landingbay_motor.vmdl)
 - Next resource references external resource 2C29F37AD5C59907 (models/nt/props_tech/robobody.vmdl)
 - Next resource references external resource 3809EDCD2C7A84A4 (materials/decals/deka3.vmat)
 - Next resource references external resource 7DCBA290E90E214E (materials/decals/deka29.vmat)
